City,Movehub Rating,Purchase Power,Health Care,Pollution,Quality of Life,Crime Rating,Congestion Level,Education,Annual Temperature,lat,lng,Description
Manila,68.31,14.8,80.56,65.22,13.14,66.36,71,36.25,83.1,14.5995124,120.9842195,the capital of the Philippines and a highly urbanized city. It is the most densely populated city proper in the world as of 2019.
Sao Paulo,75.4,24.24,63.79,72.04,30.57,66.31,45,26,66.6,-23.5505199,-46.6333094,"a municipality in the Southeast Region of Brazil. The metropolis is an alpha global city (as listed by the GaWC) and the most populous city in Brazil, the Americas, the Western Hemisphere and the Southern Hemisphere."
Los Angeles,86.86,62.75,68.61,75.2,62.82,65.74,42,81.25,65.4,34.0522342,-118.2436849,"Los Angeles is known for its Mediterranean climate, ethnic diversity, Hollywood entertainment industry, and its sprawling metropolis."
Gurgaon,77.88,37.08,77.18,27.78,42.77,65.51,9,15,77.3,28.4594965,77.0266383,"located in the northern Indian state of Haryana. It is situated near the Delhi-Haryana border, about 30 kilometres (19 mi) southwest of the national capital New Delhi."
Lima,73.19,23.22,53.7,58.49,22.67,65.31,57,26.5,66.6,-12.0463731,-77.042754,"the capital and the largest city of Peru. It is located in the valleys of the Chillón, Rímac and Lurín rivers, in the central coastal part of the country, overlooking the Pacific Ocean."
Miami,84.43,57.79,64.44,22.45,74.77,64.85,31,29.5,76.9,25.7616798,-80.1917902,"a metropolis located in southeastern Florida in the United States. It is the second most populous metropolis on the East coast of the United States, and it is the seventh largest in the country."
Lodz,73.32,26.37,53.21,37.21,46.29,64.51,47,30.25,53.6,51.7592485,19.4559833,"the third-largest city in Poland and a former industrial centre. Located in the central part of the country, it has a population of 679,941 (2019). It is the capital of _ód_ Voivodeship."
Rome,79.07,32.72,61.64,19.84,26.8,62.34,38,47.5,59.4,41.9027835,12.4963655,the capital city and a special comune of Italy (named Comune di Roma Capitale) as well as the capital of the Lazio region.
Santo Domingo,74.6,28.82,62.5,18.59,41.88,62.19,26,16.25,78.6,18.4860575,-69.9312117,the capital and largest city of the Dominican Republic and the largest metropolitan area in the Caribbean by population.
Houston,85.24,71.96,79.44,65.21,74.08,61.72,24,30.25,69.4,29.7604267,-95.3698028,"Located in Southeast Texas near Galveston Bay and the Gulf of Mexico, it is the seat of Harris County and the principal city of the Greater Houston metropolitan area."
Tampa,84.27,75.72,56.94,49.89,80.75,60.73,24,20.25,73.2,27.950575,-82.4571776,"a major city in, and the county seat of, Hillsborough County, Florida, United States."
Lagos,72.47,14.91,62.04,26.63,19.48,60.44,9,16.25,80.2,6.5243793,3.3792057,Lagos is a major financial centre for all of Africa and is the economic hub of Lagos State.
Glasgow,84.23,85,90.55,0,80,60,25,70.75,47.2,55.864237,-4.251806,"the most populous city in Scotland. It is the third most populous city in the United Kingdom, as of the 2019 estimated city population of 611,748."
Dallas,84.71,76.18,69.99,83.89,80.56,59.9,19,14.5,66.2,32.7766642,-96.7969879,"a city in the U.S. state of Texas and the largest city and seat of Dallas County, with portions extending into Collin, Denton, Kaufman and Rockwall counties."
Buenos Aires,77.29,29.29,79.17,47.26,39.78,59.46,35,76.75,64.2,-34.6036844,-58.3815591,the capital and largest city of the Republic Argentina.
Dhaka,71.58,21.32,20.83,62.14,13.48,59.06,16,16.25,78.6,23.810332,90.4125181,"the capital and the largest city of Bangladesh. It is the ninth-largest and the sixth-most densely populated city in the world, with a population of 8.9 million residents within the city limits"
Baltimore,84.28,78.78,72.08,77.98,82,58.85,20,60.75,55.6,39.2903848,-76.6121893,"the most populous city in the U.S. state of Maryland, as well as the 30th most populous city in the United States, with a population of 593,490 in 2019."
Athens,76.78,26.05,46.11,27.44,30.57,57.49,43,46,66.6,37.9838096,23.7275388,the capital and largest city of Greece.
Saint Petersburg,73.1,24.82,46.34,77.98,25.97,56.96,49,39.25,42.4,59.9310584,30.3609096,"a city on the Neva River, at the head of the Gulf of Finland on the Baltic Sea. It is Russia's second-largest city after Moscow. "
Naples,76.27,35.38,41.67,12.01,42.92,56.67,32,55.25,60.3,40.8761341,14.5198315,"the regional capital of Campania and the third-largest city of Italy, after Rome and Milan, with a population of 967,069 within the city's administrative limits as of 2017."
Milan,81.9,43.43,71.36,22.09,40.8,56.2,31,70,55.4,45.4642035,9.189982,"a city in northern Italy, capital of Lombardy, and the second-most populous city in Italy after Rome. Milan served as the capital of the Western Roman Empire, the Duchy of Milan and the Kingdom of Lombardy–Venetia."
Atlanta,84.92,80.83,61.11,63.09,80.51,56.04,26,57.25,62.6,33.7489954,-84.3879824,the capital and most populous city of the U.S. state of Georgia.
Orlando,84.39,71.07,76.01,70.75,82.33,55.07,22,34.25,71.6,28.5383355,-81.3792365,city in the U.S. state of Florida and the county seat of Orange County.
Chicago,83.01,66.77,62.92,22.98,80.71,54.52,28,69.25,49.7,41.8781136,-87.6297982,"the most populous city in the U.S. state of Illinois, and the third-most-populous city in the United States."
Geneva,83.27,61.22,74.88,29.43,82.76,54.36,33,70.5,50.5,46.2043907,6.1431577,"the second-most populous city in Switzerland (after ZYrich) and the most populous city of Romandy, the French-speaking part of Switzerland."
Kiev,69.98,18.88,36.48,67.36,24.05,54.19,26,11.5,47.1,50.4501,30.5234,the capital and most populous city of Ukraine. It is in north-central Ukraine along the Dnieper River.
Tehran,72.13,18.09,43.98,87.62,14.33,54.16,19,35.5,63,35.6891975,51.3889736,"Tehran is the story of Tamar Rabinyan, a Mossad computer hacker-agent undertaking her very first mission in the heart of a hostile and menacing city."
Brussels,84.8,54.41,81.35,6.79,65.42,53.79,38,67.75,50.9,50.8503396,4.3517103,"Brussels officially the Brussels-Capital Region is a region of Belgium comprising 19 municipalities, including the City of Brussels, which is the capital of Belgium."
Paris,95.92,47.08,83.33,59.18,52.62,53.75,39,94.25,54.1,48.856614,2.3522219,Paris is the capital and most populous city of France.
Kharkiv,68.99,17.11,35.06,67.05,30.76,53.75,43,36.5,45.3,49.9935,36.230383,Kharkiv also known as Kharkov is the second largest city in Ukraine.
Moscow,76.35,24.94,42.3,30.03,18.65,53.19,59,74.5,42.4,55.755826,37.6172999,Moscow is the capital and largest city of Russia.
Delhi,77.12,34.39,74.99,73.03,42.45,52.56,56,15.25,77.2,28.7040592,77.1024902,"Delhi officially known as the National Capital Territory of Delhi (NCT), is a city and a union territory of India containing New Delhi, the capital of India."
Lahore,67.32,12.45,48.94,30.55,28.52,51.98,9,13.75,75.7,31.5203696,74.3587473,"Lahore is the capital of the Pakistani province of Punjab, and is the country's 2nd largest city after Karachi, as well as the 18th largest city proper in the world."
Hanoi,66.77,12.22,20.83,24.02,5.29,51.81,13,9.5,74.5,21.0277644,105.8341598,Hanoi is the capital city of Vietnam.
Cordoba,73.76,27.56,75.24,48.76,47.68,51.56,14,24.5,64.8,37.8881751,-4.7793835,"Córdoba also spelled Cordova in English, is a city in Andalusia, southern Spain, and the capital of the province of Córdoba."
Washington,81.74,56.61,64.44,30.55,76.92,51.43,29,52.75,58.2,47.7510741,-120.7401385,"Washington, D.C., formally the District of Columbia and also known as D.C. or Washington, is the capital city of the United States of America."
San Antonio,83.76,74.78,60.97,59.19,84.88,51.41,19,49.5,69.5,29.4241219,-98.4936282,"San Antonio officially the City of San Antonio, is the seventh-most populous city in the United States."
Christchurch,83.36,47.1,83.86,22.2,76.6,51.3,21,51.25,54,-43.5319957,172.6396575,Christchurch is the largest city in the South Island of New Zealand and the seat of the Canterbury Region.
Bangalore,77.92,38.67,69.38,80.94,52.11,51.03,16,39.25,72.3,12.9715987,77.5945627,officially known as Bengaluru is the capital of the Indian state of Karnataka
Belo Horizonte,71.79,21.77,57.26,59.73,36.26,50.99,35,36.5,70,-19.9166813,-43.9344931,"Belo Horizonte is the sixth-largest city in Brazil, with a population of approximately 2.7 million."
Auckland,86.43,49.02,71.85,30.03,66.98,50.38,31,79.75,59.4,-36.8483048,174.7624886,Auckland is a large metropolitan city in the North Island of New Zealand.
Montevideo,71.69,21.56,59.72,31.72,44.63,50.16,9,48.75,62.1,-34.9011127,-56.1645314,Montevideo is the capital and largest city of Uruguay.
London,100,53.17,69.53,57.95,47.89,50.14,38,99.25,50.5,51.5073509,-0.1277583,London is the capital and largest city of England and the United Kingdom. 
Perth,95.38,62.11,80.56,23.53,74.62,50.01,20,69.25,65.7,-31.9505269,115.8604572,Perth is the capital and largest city of the Australian state of Western Australia (WA).
Muscat,86.3,77.16,62.5,64.65,58.99,50,9,7.75,82,23.5880307,58.3828717,the capital and is the most populated city in Oman. It is the seat of the Governorate of Muscat.
Gaborone,75.32,30.98,27.78,30.55,31.77,50,9,42.75,70,-24.6282079,25.9231471,the capital and largest city of Botswana
Colombo,72.52,20.18,75,33.59,26.68,50,9,12.75,81.3,6.9270786,79.861243,the commercial capital[3] and largest city of Sri Lanka by population.
Cairo,67.93,11.9,56.48,86.16,17.25,48.81,40,19.75,70.5,30.0444196,31.2357116,Cairo is the capital of Egypt and the largest city in the Arab world.
Melbourne,92.58,55.48,76.67,30.28,68.99,48.75,30,97.75,59.2,-37.8136276,144.9630576,"Melbourne is the capital and most-populous city of the Australian state of Victoria, and the second-most populous city in Australia and Oceania."
Quito,67.15,14.24,32.41,14.76,46.43,48.36,9,21.5,57.9,-0.1806532,-78.4678382,"the capital of Ecuador, the country's most populous city and at an elevation of 2,850 metres (9,350 ft) above sea level, it is the second highest official capital city in the world, and the closest to the equator."
Dublin,90.45,50.13,41.12,30.54,65.27,48.31,48,72.25,49.6,53.3498053,-6.2603097,"Dublin is the capital and largest city of Ireland. Situated on a bay on the east coast, at the mouth of the River Liffey, it lies within the province of Leinster."
Jakarta,69.15,17.38,38.33,57.91,15.66,48.27,53,18.25,80.1,-6.2087634,106.845599,Jakarta officially the Special Capital Region of Jakarta is the capital and largest city of Indonesia.
Sofia,71.97,23.03,51.43,26.63,37.72,48.26,36,9,51.1,42.6977082,23.3218675,Sofia is the capital and largest city of Bulgaria. The city is situated in the eponymous valley at the foot of the Vitosha mountain in the western part of the country.
Tirana,69.78,17.8,44.44,80.84,36.81,47.99,9,9,59.4,41.3275459,19.8186982,Tirana or Tiranë is the capital and largest city by area and population of the Republic of Albania.
Beijing,74.17,22.97,58.9,57.18,25.69,47.61,37,76,55.2,39.9041999,116.4073963,Beijing alternatively romanized as Peking is the capital of the People's Republic of China.
Birmingham,80.85,46.41,75.23,66.53,75.4,47.51,28,63.25,48.6,33.5185892,-86.8103567,"Birmingham is a city and metropolitan borough in the West Midlands, England."
New York,90.53,55.56,51.39,12.01,61.94,47.33,37,85.75,55.3,40.7127753,-74.0059728,"New York City (NYC), often called simply New York, is the most populous city in the United States."
Lyon,84.78,56.05,88.65,37.21,71.13,47.27,30,62.5,53,45.764043,4.835659,Lyon or Lyons is the third-largest city and second-largest urban area of France.
Nice,82.55,49.52,87.95,59.19,68.34,47.27,31,64.5,58.6,43.7101728,7.2619532,Nice is the seventh most populous urban area in France and the capital of the Alpes-Maritimes department.
Toulouse,82.1,54.47,81.01,36.23,66.66,47.27,28,44.5,54.9,43.604652,1.444209,Toulouse is the capital of the French department of Haute-Garonne and of the region of Occitanie. 
Strasbourg,84.18,72.23,42.81,39.91,66.5,47.27,28,42,50.1,48.5734053,7.7521113,"the capital and largest city of the Grand Est region of France and is the official seat of the European Parliament. Located at the border with Germany in the historic region of Alsace, it is the capital of the Bas-Rhin department."
Marseille,81.62,57.05,77.53,25.59,59.87,47.27,34,39,60.4,43.296482,5.36978,Marseille is the prefecture of the department of Bouches-du-Rhmne and region of Provence-Alpes-Cte d'Azur in France.
Ulaanbaatar,68.29,15.35,43.06,55.87,24.5,46.87,10,15,31.3,47.8863988,106.9057439,"Ulaanbaatar, formerly anglicised as, and still called, Ulan Bator /_u_l__n _b__t_r is the capital and largest city of Mongolia."
Jerusalem,78.28,37.22,79.4,64.44,50.87,46.59,40,10,63,31.768319,35.21371,"Jerusalem is a city in the Middle East, on a plateau in the Judaean Mountains between the Mediterranean and the Dead Sea."
Curitiba,76.15,34.97,59.03,33.59,58.67,46.27,28,9,62.2,-25.4289541,-49.267137,Curitiba is the capital and largest city in the Brazilian state of Paran .
Medellin,70.14,19.2,85.88,37.27,39.7,46.02,30,9,72.5,6.2476376,-75.5658153,"the second-largest city in Colombia, after Bogot , and the capital of the department of Antioquia."
Bogota,70.6,14.52,73.89,14.54,29.33,46.02,68,38.5,57.9,4.7109886,-74.072092,"the capital and largest city of Colombia, administered as the Capital District, as well as the capital of the department of Cundinamarca."
Brisbane,87.63,53.72,88.89,22.19,77.07,45.84,25,83.5,70.5,-27.4697707,153.0251235,"Brisbane is the capital of and the most populated city in the Australian state of Queensland, and the third most populous city in Australia."
Pattaya,70.69,19.51,91.46,29.86,46.01,45.52,30,9,83,12.9235557,100.8824551,"It is on the east coast of the Gulf of Thailand, about 100 kilometres (62 mi) southeast of Bangkok, within, but not part of, Bang Lamung District in the province of Chonburi."
Antalya,71.91,22.91,59.55,30.55,40.51,44.53,29,24,65.5,36.8968908,30.7133233,Antalya is the fifth-most populous city in Turkey and the capital of Antalya Province.
Nottingham,80.42,53.57,79.63,24.54,75.88,44.38,27,64,49.6,52.9547832,-1.1581086,"Nottingham is a city and unitary authority area in Nottinghamshire, England."
Honolulu,81.31,58.54,57.03,30.28,79.58,44.14,28,12,77.7,21.3069444,-157.8583333,Honolulu is the capital and largest city of the U.S. state of Hawaii.
Alicante,82.83,44.69,75.61,28.19,72.53,44.01,18,46.25,78,38.3459963,-0.4906855,"Alicante is a city on the Valencian Community, Spain. It is the capital of the province of Alacant and a historic Mediterranean port."
Kolkata,75.35,28.8,31.29,72.59,25.64,43.33,19,18.75,80.1,22.572646,88.363895,"the capital of the Indian state of West Bengal, located on the eastern bank of the Hooghly River, approximately 80 kilometres (50 mi) west of the border with Bangladesh."
Gold Coast,82.03,56.11,82.23,30.55,81.31,43.02,24,37,67.8,-28.016667,153.4,The Gold Coast is a coastal city in the Australian state of Queensland.
Bristol,79.66,39.76,88.89,36.22,67.91,42.71,33,27.25,49.6,36.5951059,-82.1887444,"Bristol is a city and county in South West England with a population of 463,400. The wider district has the 10th-largest population in England."
Austin,84.86,69.22,73.61,28.84,86.51,42.5,27,61.5,69.3,30.267153,-97.7430608,"the capital city of the U.S. state of Texas, as well as the seat and largest city of Travis County, with portions extending into Hays and Williamson counties."
Victoria,81.44,52.91,79.63,68.93,80.87,42.45,36,10,49.6,-37.4713077,144.7851531,Victoria was Queen of the United Kingdom of Great Britain and Ireland from 20 June 1837 until her death.
Istanbul,80.22,34.42,80.38,44.98,45.67,42.36,55,46.75,57,41.0082376,28.9783589,"Istanbul formerly known as Byzantium and Constantinople, is the most populous city in Turkey and the country's economic, cultural and historic center."
Santiago,74.6,29.96,66.11,92.42,39.13,42.33,44,59.5,58.5,-33.4488897,-70.6692655,"Santiago also known as Santiago de Chile, is the capital and largest city of Chile as well as one of the largest cities in the Americas."
New Orleans,82.56,66.32,65.83,14.76,81.2,42.19,22,51.25,69.2,29.9510658,-90.0715323,New Orleans is a consolidated city-parish located along the Mississippi River in the southeastern region of the U.S. state of Louisiana.
Seattle,85.38,78.46,75.46,32.9,84.1,42.03,31,50,52.4,47.6062095,-122.3320708,"Seattle is a seaport city on the West Coast of the United States. It is the seat of King County, Washington."
Thessaloniki,73.76,24.58,61.94,34.62,43.61,41.64,30,71,40.3,40.6400629,22.9444191,"An important metropolis by the Roman period, Thessaloniki was the second largest and wealthiest city of the Byzantine Empire."
Barcelona,83.37,45.68,58.47,71.75,47.18,41.47,29,84.25,64.8,36.0881056,-95.9241306,Barcelona is a city on the coast of northeastern Spain.
Phoenix,86.37,80.54,64.9,38.77,82.55,41.41,18,51.75,75,33.4483771,-112.0740373,the capital and most-populous city in Arizona
Pune,79.2,37.96,66.62,79.24,43.84,41.37,59,12.75,77,18.5204303,73.8567437,"the second largest city in the Indian State of Maharashtra, after Mumbai, and the eighth most populous city in India, with an estimated population of 7.4 million as of 2020."
Adelaide,87.29,72.03,56.25,12.01,91.54,41.32,24,80.5,63.1,-34.9284989,138.6007456,"Adelaide is the capital city of the state of South Australia, and the fifth-most populous city of Australia."
Helsinki,81.34,54.41,74.35,29.14,75.85,40.96,19,58,42.6,60.1698557,24.9383791,"the capital, primate and most populous city of Finland. Located on the shore of the Gulf of Finland, it is the seat of the region of Uusimaa in southern Finland, and has a population of 656,229."
Galway,83.19,58.59,52.97,52.47,77.85,40.78,9,75,49.6,53.270668,-9.0567905,"Galway is a city in the West of Ireland, in the province of Connacht. It is the county town of County Galway, which is named after it."
Boston,82.2,59.28,78.04,61.77,82.81,40.69,26,91,51.7,42.3600825,-71.0588801,"Boston is the capital and most populous city of the Commonwealth of Massachusetts in the United States, and the 21st most populous city in the United States."
Canberra,83.23,63.26,91.9,11.48,93.05,40.36,17,82.75,55.6,-35.2809368,149.1300092,Canberra is the capital city of Australia.
Minneapolis,83.47,69.91,62.35,77.94,83.79,40.36,17,34.5,46.1,44.977753,-93.2650108,"Minneapolis is the largest and most-populous city in the U.S. state of Minnesota and the seat of Hennepin County, the state's most-populous county."
Lisbon,77.63,32.48,62.38,28.78,56.08,40.08,33,61,63.5,38.7222524,-9.1393366,"Lisbon is the capital and the largest city of Portugal, with an estimated population of 505,526 within its administrative limits in an area of 100.05 km2."
Florence,76.63,35.31,67.11,29.44,53.73,39.58,25,80,58.1,43.7695604,11.2558136,Florence is a city in central Italy and the capital city of the Tuscany region.
San Diego,83.29,71.37,67.22,32.64,80.18,39.55,26,43,64.1,32.715738,-117.1610838,"a city in the U.S. state of California on the coast of the Pacific Ocean, approximately 120 miles (190 km) south of Los Angeles and immediately adjacent to the border with Mexico."
Madrid,85.37,54.07,73.51,55.77,59.87,39.34,23,79.75,59,40.4167754,-3.7037902,Madrid is the capital and most-populous city of Spain. The city has almost 3.3 million inhabitants and a metropolitan area population of approximately 6.5 million.
Portland,84.23,72.6,72.77,31.98,88.76,39.22,26,36.5,54.4,45.5051064,-122.6750261,Portland is the largest and most populous city in the U.S. state of Oregon and the seat of Multnomah County.
Casablanca,68.27,13.2,53.7,62.97,48.69,38.28,9,43.25,63.8,43.0371779,-88.1351951,"the largest city of Morocco. Located in the central-western part of Morocco bordering the Atlantic Ocean, it is the largest city in the Maghreb region and the eighth-largest in the Arab world."
Nicosia,78.76,39.03,72.04,6.27,57.58,38.22,9,9,67.5,35.1855659,33.3822764,"Nicosia is the largest city, capital, and seat of government of Cyprus. It is located near the centre of the Mesaoria plain, on the banks of the River Pedieos."
Belgrade,71.65,21.46,52.53,77.08,35.69,37.97,9,9,54.5,44.786568,20.4489216,the capital and largest city of Serbia. It is located at the confluence of the Sava and Danube rivers and the crossroads of the Pannonian Plain and the Balkan Peninsula.
Chiang Mai,68.64,15.89,85.91,30.55,37.5,37.78,16,9,78.4,18.7883439,98.9853008,"Chiang Mai sometimes written as Chiengmai or Chiangmai, is the largest city in northern Thailand and the capital of Chiang Mai Province."
Porto,76.17,31.28,61.51,67.64,58.95,37.51,31,54,67.1,42.34821,-71.080545,Porto or Oporto is the second-largest city in Portugal and one of the Iberian Peninsula's major urban areas.
Hyderabad,79.35,39.93,63.89,89.72,54.97,36.9,9,16.5,80.1,17.385044,78.486671,Hyderabad is the capital and largest city of the Indian state of Telangana and the de jure capital of Andhra Pradesh.
Baku,66.42,11.38,28.7,49.47,17.2,36.69,16,9,59.2,40.4092617,49.8670924,"Baku is the capital and largest city of Azerbaijan, as well as the largest city on the Caspian Sea and of the Caucasus region. "
Varna,71.11,20.34,50.23,80.84,36.03,36.46,26,9,54.1,43.2140504,27.9147333,"the third-largest city in Bulgaria and the largest city and seaside resort on the Bulgarian Black Sea Coast. Situated strategically in the Gulf of Varna, the city has been a major economic, social and cultural centre for almost three millennia."
Bangkok,74.21,20.82,95.96,60.39,37.54,36.1,53,55.75,83.5,13.7563309,100.5017651,Bangkok is the capital and most populous city of Thailand. It is known in Thai as Krung Thep Maha Nakhon or simply Krung Thep.
Cork,83.55,47.98,64.32,18.48,76.37,35.83,33,50,50.7,32.80719,-96.7963929,"Cork is the second largest city in Ireland, located in the south-west of Ireland, in the province of Munster."
Hamilton,81.34,56.52,86.67,81.68,84.83,35.68,25,36,56.8,37.9426096,-96.195132,"a large town in South Lanarkshire, in the central Lowlands of Scotland."
Lausanne,87.21,90.77,65.85,87.62,73.21,35.55,27,49,48.6,46.5196535,6.6322734,"Lausanne is the capital city and biggest town of the canton of Vaud in Romandy, Switzerland. "
Oslo,82.09,52.51,88.19,29.39,71.27,35.53,22,45.25,42.3,59.9138688,10.7522454,Oslo is the capital and most populous city of Norway. It constitutes both a county and a municipality. 
Mumbai,77.13,28.83,58.41,70.49,26.43,34.63,65,36.25,80.8,19.0759837,72.8776559,Mumbai is the capital city of the Indian state of Maharashtra.
Prague,76.64,35.32,64.15,41.53,58.85,34.54,29,73.75,47.1,50.0755381,14.4378005,"Prague is the capital and largest city in the Czech Republic, the 13th largest city in the European Union and the historical capital of Bohemia."
Bratislava,74.76,29.29,59.72,30.55,56.18,34.38,36,72,50.9,48.1485965,17.1077478,Bratislava is the capital and largest city of Slovakia.
Budapest,74.13,24.59,60.42,68.38,46.58,34.18,37,67.75,52.3,47.497912,19.040235,"Budapest is the capital and the most populous city of Hungary, and the ninth-largest city in the European Union by population within city limits. "
Belfast,82.15,52.8,33.33,29.24,80.55,34.06,33,26,48.02,54.597285,-5.93012,"Belfast is the capital and largest city of Northern Ireland, standing on the banks of the River Lagan on the east coast."
Malmo,81.37,52.56,87.96,83.45,60.32,33.97,15,87,46.6,55.604981,13.003822,Malmö is the largest city in the Swedish county (län) of Scania.
Bucharest,72.28,22.85,52.05,74.57,29.45,33.41,52,15,51.4,44.4304489,26.0979342,"Bucharest is the capital and largest city of Romania, as well as its cultural, industrial, and financial centre."
Chennai,78.12,32.91,67.49,78.07,43.89,33.22,9,13.75,83.5,13.0826802,80.2707184,Chennai also known as Madras is the capital of the Indian state of Tamil Nadu.
Brighton,80.61,50.56,58.33,50.25,62.62,33.12,35,37.75,50,36.0637737,-95.8818853,"Brighton is a constituent part of the city of Brighton and Hove, a former town situated on the southern coast of England, in the county of East Sussex."
Ljubljana,75.35,32.28,71.76,85.59,61.87,32.94,26,35,51.6,46.0569465,14.5057515,the capital and largest city of Slovenia.
Darwin,79.63,49.51,75.28,6.78,78.52,32.8,26,56,81.7,37.0929586,-95.5828336,"the capital city of the Northern Territory of Australia, situated on the Timor Sea. With a 2018 estimated population of 148,564, it has more residents than the rest of the sparsely populated Northern Territory."
Sydney,94.53,54.82,71.27,18.48,74.32,32.8,33,93.25,63.9,-33.8688197,151.2092955,Sydney is the state capital of New South Wales and the most populous city in Australia and Oceania.
Copenhagen,82.85,49.33,85.14,30.54,75.23,32.39,22,65.5,48.4,55.6760968,12.5683372,Copenhagen is the capital and most populous city of Denmark.
Riyadh,83.22,63.22,54.59,11.48,67.72,32.39,24,35,79,24.7135517,46.6752957,Riyadh is the capital of Saudi Arabia and the largest city on the Arabian Peninsula.
Zagreb,73.84,26.71,52.78,83.45,47.59,32.29,9,35,51.3,45.8150108,15.9819189,Zagreb is the capital and the largest city of Croatia.
San Francisco,85.38,63.54,75.46,17.06,79.08,32.25,36,73.75,58.2,37.7749295,-122.4194155,"San Francisco, officially the City and County of San Francisco, is the cultural, commercial, and financial center of Northern California."
Vadodara,76.54,36.37,77.87,92.42,54.98,32.03,9,10,81,22.3071588,73.1812187,"Vadodara, formerly also known as Baroda, is the third largest city in the Indian state of Gujarat."
Warsaw,76.76,35.77,63.33,86.16,51.82,32.03,40,61.75,47.3,52.2296756,21.0122287,Warsaw is the capital and largest city of Poland.
Montreal,89.28,66.99,66.77,6.27,78.55,31.63,29,95.5,44.2,45.5016889,-73.567256,Montreal is the second-most populous city in Canada and most populous city in the Canadian province of Quebec.
Edmonton,85.94,67.19,78.83,22.79,89.58,31.14,16,54,39.6,53.5461245,-113.4938229,Edmonton is the capital city of the Canadian province of Alberta. 
Edinburgh,83.92,58.77,60.64,13.94,75.03,30.51,41,88.75,48.7,55.953252,-3.188267,Edinburgh is the capital of Scotland and one of its 32 council areas.
Charlotte,84.46,77.18,72.08,67.05,84.39,30.21,19,30.5,60.9,35.2270869,-80.8431267,"Charlotte is the most populous city in the U.S. state of North Carolina. Located in the Piedmont, it is the county seat of Mecklenburg County."
Rochester,82.07,60.78,68.6,31.6,78.05,30.21,14,54,47.5,43.1565779,-77.6088465,"Rochester is a city on Lake Ontario, in New York State. Old industrial buildings cluster near the Genesee Riveros High Falls. A vast collection of toys and dolls forms the core of the Strong National Museum of Play."
Indianapolis,84.52,80.72,36.66,82.08,77.13,30.21,14,54,53.2,39.768403,-86.158068,"Indianapolis, colloquially known as Indy, is the state capital and most-populous city of the U.S. state of Indiana and the seat of Marion County."
